words,links,capital_words,spam_word_count,is_spam
205,7,13,7,1
254,0,1,1,0
192,9,13,8,1
21,0,2,1,0
82,2,3,2,0
315,3,21,3,1
579,3,9,7,1
140,0,2,1,0
606,2,21,0,1
202,2,2,0,0
670,2,13,10,1
888,7,9,8,1
232,1,2,0,0
55,2,0,1,0
27,0,2,0,0
60,1,3,0,0
149,5,21,9,1
96,1,10,1,0
340,0,2,2,0
738,7,22,8,1
923,4,20,5,1
307,7,7,3,1
178,2,1,2,0
250,1,3,2,0
352,0,3,0,0
38,0,0,2,0
316,3,3,5,1
195,1,0,0,0
161,0,2,0,0
381,3,24,3,1
364,1,1,1,0
151,3,11,4,1
652,10,12,6,1
392,0,19,1,1
243,2,1,2,0
153,2,3,1,0
805,3,30,0,1
115,1,2,0,0
131,0,3,2,0
269,5,2,1,0
93,1,5,1,0
120,1,3,0,0
56,10,7,4,1
475,5,8,3,1
183,5,24,9,1
160,1,1,2,0
94,1,3,0,0
204,2,2,2,0
891,8,10,3,1
115,6,4,3,1
612,7,16,0,1
632,5,29,5,1
663,6,22,9,1
495,1,1,3,0
440,1,3,2,0
213,1,0,0,0
474,6,7,7,1
31,2,2,0,0
755,9,6,6,1
184,2,0,2,0
569,7,10,5,1
34,1,2,0,0
237,6,0,5,1
522,9,16,10,1
61,3,0,6,1
812,10,6,3,1
706,6,7,4,1
182,2,9,10,1
989,10,6,2,1
69,0,2,2,0
118,2,3,0,0
82,2,0,1,0
442,4,2,10,1
316,8,11,8,1
242,0,0,2,0
26,2,1,1,0
95,1,3,1,0
112,3,13,7,1
385,4,12,3,1
275,2,26,7,1
336,0,22,3,1
166,0,22,7,1
187,2,3,0,0
149,2,8,0,0
50,2,6,8,1
285,2,3,1,0
694,1,29,5,1
120,7,5,2,1
865,4,1,10,1
56,9,11,8,1
259,10,20,7,1
273,0,1,2,0
278,2,7,7,1
399,0,3,2,0
359,9,2,6,1
271,2,2,0,0
177,0,3,4,0
129,6,20,1,1
211,1,2,2,0
297,2,1,2,0
138,2,3,7,1
514,5,7,10,1
89,4,2,2,0
32,0,2,1,0
198,4,27,10,1
740,9,17,3,1
194,0,3,1,0
975,8,20,5,1
208,0,0,1,0
157,2,13,5,1
118,1,1,2,0
130,1,2,2,0
74,2,3,4,0
487,5,6,3,1
36,2,2,6,0
638,9,1,6,1
574,10,21,7,1
274,4,23,4,1
195,3,17,6,1
76,3,5,9,1
80,4,19,6,1
349,10,25,6,1
631,2,30,4,1
54,0,3,1,0
191,1,0,2,0
331,0,3,2,0
81,10,22,8,1
335,0,10,9,1
326,1,2,0,0
119,1,0,3,0
153,0,3,2,0
210,0,1,1,0
536,9,5,10,1
91,3,0,5,0
182,0,1,1,0
131,10,16,7,1
293,2,6,0,0
94,0,1,2,0
511,3,26,5,1
113,3,3,1,0
173,5,1,2,0
255,8,21,9,1
529,2,30,9,1
254,0,3,1,0
414,5,2,7,1
799,2,5,8,1
576,0,12,3,1
181,0,4,1,0
299,0,8,0,0
265,2,2,4,0
325,2,3,0,0
825,5,5,0,1
185,3,3,3,0
200,1,5,1,0
505,4,25,6,1
108,1,2,0,0
743,10,15,10,1
613,6,5,9,1
215,0,0,0,0
836,1,0,7,1
132,3,9,9,1
208,0,3,3,0
29,1,3,2,0
50,0,1,2,0
23,1,2,0,0
724,6,0,10,1
247,1,7,6,1
163,1,0,1,0
868,10,16,5,1
291,1,2,4,0
299,2,6,7,1
262,2,2,2,0
258,5,9,2,0
104,2,3,0,0
173,1,7,2,1
359,0,0,0,1
948,5,26,1,1
764,6,14,10,1
42,1,1,2,0
616,3,8,7,1
652,3,26,1,1
414,8,11,10,1
880,5,22,5,1
300,10,30,7,1
525,3,20,1,1
